name,county,town,latitude,longitude,contact
Masongaleni Agrovet - Green Park,Nairobi,Mombasa Road,-1.46667,37.03333,722888209
Masongaleni Agrovet - Athi River,Machakos,Athi River,-1.4563,36.97826,722888209
Masongaleni Agrovet - Mlolongo,Machakos,Mlolongo,-1.39639,36.94028,722888209
Jukran Agrovet,Kiambu,Wangige,-1.21667,36.71667,722629779
Fair Deal Agrovet,Kiambu,Wangige,-1.21667,36.71667,722298181
Limuru Fertilizers & Animal Feeds,Kiambu,Limuru,-1.1136,36.64205,722327324
Kilimo Agrovet Ltd,Kiambu,Limuru,-1.1136,36.64205,722254416
Nairobi Veterinary Centre - Nyeri,Nyeri,Nyeri,-0.42013,36.94759,729852658
Mwatate Agrovet Supplies & Services,Machakos,Mwatate,-3.505,38.37722,722787987
Mavuno Agrovet Farmers Point,Kiambu,Kikuyu,-1.24627,36.66291,721330390
Alpha Fugo,Kiambu,Kikuyu,-1.24627,36.66291,722645124
Mkulima Agrovet,Kiambu,Kikuyu,-1.24627,36.66291,722659982
Nagelle Drugmart Ltd,Marsabit,Moyale,3.52661,39.0561,719625323
Lelaibei Agrovet,Uasin Gishu,Eldoret,0.52036,35.26993,714065274
Kenchic Poultry Centre-Meru,Meru,Meru,0.04626,37.65587,722202163
Kenchic Poultry Centre-Nyeri,Nyeri,Nyeri,-0.42013,36.94759,722202163
Kenchic Poultry Centre- Nakuru,Nakuru,Nakuru,-0.30719,36.07225,722202163
Kenchic Poultry Centre- Kisumu,Kisumu,Kisumu,-0.10221,34.76171,722202163
Kenchic Poultry Centre-Mombasa,Mombasa,Mombasa,-4.05466,39.66359,722202163
Kenchic Poultry Centre-Ruiru,Kiambu,Ruiru,-1.14665,36.96087,722202163
Kenchic Poultry Centre-Exsan,Nairobi,Nairobi Industrial Area,-1.3,36.83333,722202163
Extra Koini Vetagro Supplies,Kajiado,Kiserian,-1.4275,36.6865,724297070
Jonemu 2 Agrovet,Kajiado,Kiserian,-1.4275,36.6865,726916789
Master Quick Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721536088
H-Way Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721662561
Ebenezar Agrovet,Kajiado,Kiserian,-1.4275,36.6865,724217882
Serian Agrovet,Kajiado,Kiserian,-1.4275,36.6865,725746505
Genomar Agrovet,Kajiado,Kiserian,-1.4275,36.6865,720254788
Gilisho Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721138858
Rema Agrovet,Kajiado,Kiserian,-1.4275,36.6865,724918728
Oloika Agrovet,Kajiado,Kiserian,-1.4275,36.6865,727839694
Inkishu Veterinary Centre,Kajiado,Kiserian,-1.4275,36.6865,726034225
Farmshop Agrovet,Kajiado,Kiserian,-1.4275,36.6865,710107900
Petcare Agrovet,Kajiado,Kiserian,-1.4275,36.6865,725441606
Farmers Joy Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721626107
Jowa Agrovet,Kajiado,Kiserian,-1.4275,36.6865,722243558
Kiserian seeds and Animal feeds,Kajiado,Kiserian,-1.4275,36.6865,721290120
Alphavet Animal Care,Kajiado,Kiserian,-1.4275,36.6865,722171263
Isuam Agrovet,Kajiado,Kiserian,-1.4275,36.6865,722964074
Shampole Agrovet,Kajiado,Kiserian,-1.4275,36.6865,720376320
Jodama Agrovet,Narok,Suswa,-1.11667,36.35,742006398
Shunet Agrovet,Narok,Kilgoris,-1.00819,34.87809,704142335
Josemo Agrovet,Narok,Kilgoris,-1.00819,34.87809,722954762
Emayain Agrovet,Narok,Kilgoris,-1.00819,34.87809,727648274
Nakuyan Agrovet,Narok,Kilgoris,-1.00819,34.87809,727701022
Noomuna Agrovet,Narok,Kilgoris,-1.00819,34.87809,790247247
Kilgo-Vet Agrovet,Narok,Kilgoris,-1.00819,34.87809,790247249
New Farmers Agrovet,Narok,Kilgoris,-1.00819,34.87809,728491858
Ronak Agrovet Ltd,Narok,Kilgoris,-1.00819,34.87809,754455555
Kenya Farmers Association -Kilgoris,Narok,Kilgoris,-1.00819,34.87809,702671633
Farm Link Centre -Kilgoris,Narok,Kilgoris,-1.00819,34.87809,721636613
Boma Agrovet,Narok,Kilgoris,-1.00819,34.87809,715160539
Kilgoris Agroventures,Narok,Kilgoris,-1.00819,34.87809,727526113
Baraka Agrovet,Narok,Kilgoris,-1.00819,34.87809,717670029
Nasieku Agrovet,Narok,Narok,-1.08083,35.87111,725854891
Ewaso Ngiro Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,722954860
Elshadai Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,724536877
Loita Agrovet,Narok,Loita,-1.86667,36.01667,702937778
Enkishon Agrovet,Narok,Loita,-1.86667,36.01667,718953789
Iloshon Farmers Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,715396938
Majimoto Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,728938588
Ilaramatak Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,714795717
Enchipai Veterinary Centre,Narok,Ewaso Ngiro,-0.24082,36.78778,708297872
Namelok Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,759436957
Enchpai Farmers Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,723455857
Acacia Agrovet,Narok,Suswa,-1.11667,36.35,721299251
Rafiki Agrovet,Narok,Suswa,-1.11667,36.35,722156517
Judees Agrovet,Narok,Suswa,-1.11667,36.35,728241793
Grebe Enterprises Limited,Narok,Narok,-1.08083,35.87111,722603054
Sarampa Agrovet,Narok,Narok,-1.08083,35.87111,723846199
Irmong'I Agrovet Ltd,Narok,Narok,-1.08083,35.87111,714791142
Hai - Tech Farmer's,Narok,Narok,-1.08083,35.87111,729791988
Amash Agrochemicals,Narok,Narok,-1.08083,35.87111,722347387
Danali General Traders,Narok,Narok,-1.08083,35.87111,721707098
County Agrovet,Narok,Narok,-1.08083,35.87111,721796169
Agrium Agroscience Limited,Narok,Narok,-1.08083,35.87111,759436957
Green Agro Distribution Agrovet,Narok,Narok,-1.08083,35.87111,705080000
Nguswani Wakulima Enterprises Agrovet,Narok,Narok,-1.08083,35.87111,724103122
Nosim Agrovet C,Narok,Narok,-1.08083,35.87111,721715986
Nosim Agrovet B,Narok,Narok,-1.08083,35.87111,721715986
Nosim Agrovet A,Narok,Narok,-1.08083,35.87111,721715986
Melili Agrovet,Narok,Narok,-1.08083,35.87111,720916805
Olerai Agrovet Supplies,Narok,Narok,-1.08083,35.87111,722633875
Solai Agrovet B,Narok,Narok,-1.08083,35.87111,722394697
Solai Agrovet A,Narok,Narok,-1.08083,35.87111,722394697
Olchekut Agrovet,Narok,Narok,-1.08083,35.87111,722866739
Ewasongiro Agrovet Supplies Agrovet,Narok,Narok,-1.08083,35.87111,722954860
Zanta Agrovet,Narok,Narok,-1.08083,35.87111,723455857
Adonai Agrovet,Narok,Narok,-1.08083,35.87111,727457982
Shakti Agrovet,Narok,Narok,-1.08083,35.87111,737800500
Pamoja Agrovet A,Narok,Narok,-1.08083,35.87111,727893033
Pamoja Agrovet B,Narok,Narok,-1.08083,35.87111,727893033
Empiris Agrovet,Narok,Narok,-1.08083,35.87111,722463808
Kenya Farmers Association,Narok,Narok,-1.08083,35.87111,712249865
Farmagro Agrovet,Narok,Narok,-1.08083,35.87111,720141581
Omkar Agrovet,Narok,Narok,-1.08083,35.87111,711853155
Naisiae Agrochemicals,Narok,Narok,-1.08083,35.87111,723042668
Mau Farmer's Agrovet,Narok,Narok,-1.08083,35.87111,723907562
Pewa Agrovet,Narok,Narok,-1.08083,35.87111,700073265
Sidai Mkulima Agrovet,Narok,Narok,-1.08083,35.87111,720429024
Kimelok Vet Farmer's Enterprise Limited,Narok,Narok,-1.08083,35.87111,723971331
Siana Agrovet,Narok,Narok,-1.08083,35.87111,722526841
Oshipae Agrovet,Narok,Suswa,-1.11667,36.35,720538185
Osim Agrovet,Narok,Suswa,-1.11667,36.35,707142983
Emong'o JJ Agrovet,Narok,Suswa,-1.11667,36.35,722969224
Oasis Agrovet,Narok,Suswa,-1.11667,36.35,722156517
Ewasonyiro Agrovet,Narok,Suswa,-1.11667,36.35,725351482
Karura Agrovet,Kajiado,Ngong,-1.3527,36.6699,722711043
Goldenhope Agrovet Ngong,Kajiado,Ngong,-1.3527,36.6699,721678018
Chanan Agrovet,Kajiado,Ngong,-1.3527,36.6699,727776431
J & J Veterinary Limited,Kiambu,Thika,-1.03326,37.06933,722406084
Alphaslopes Limited,Kiambu,Thika,-1.03326,37.06933,722137244
Juja Agrovet Supplies,Kiambu,Juja,-1.10148,37.0132,724411658
Modern Agribiz Limited,Kiambu,Thika,-1.03326,37.06933,712327306
Bemu Veterinary Supplies Ltd,Kiambu,Thika,-1.03326,37.06933,722474790
Inter Farmers Limited,Kiambu,Thika,-1.03326,37.06933,722721172
Limuru Agrovet Supplies,Kiambu,Limuru,-1.1136,36.64205,722293817
Brima Agrovet,Kiambu,Ruiru,-1.14665,36.96087,720617116
Chania Farm Care,Kiambu,Thika,-1.03326,37.06933,724411658
Alphaslopes Agrovet,Kiambu,Ruiru,-1.14665,36.96087,722137244
Jeeka Farm Shop,Kiambu,Ruiru,-1.14665,36.96087,721497904
Janpharm Agrovet,Kiambu,Ruiru,-1.14665,36.96087,721710316
Juana Agrovet,Kiambu,Ruiru,-1.14665,36.96087,720787160
Agrisel Limited,Kiambu,Thika,-1.03326,37.06933,724177748
Masongaleni Agrovet - Green Park,Nairobi,Mombasa Road,-1.46667,37.03333,722888209
Masongaleni Agrovet - Athi River,Machakos,Athi River,-1.4563,36.97826,722888209
Masongaleni Agrovet - Mlolongo,Machakos,Mlolongo,-1.39639,36.94028,722888209
Jukran Agrovet,Kiambu,Wangige,-1.21667,36.71667,722629779
Fair Deal Agrovet,Kiambu,Wangige,-1.21667,36.71667,722298181
Limuru Fertilizers & Animal Feeds,Kiambu,Limuru,-1.1136,36.64205,722327324
Kilimo Agrovet Ltd,Kiambu,Limuru,-1.1136,36.64205,722254416
Nairobi Veterinary Centre - Nyeri,Nyeri,Nyeri,-0.42013,36.94759,729852658
Mwatate Agrovet Supplies & Services,Machakos,Mwatate,-3.505,38.37722,722787987
Mavuno Agrovet Farmers Point,Kiambu,Kikuyu,-1.24627,36.66291,721330390
Alpha Fugo,Kiambu,Kikuyu,-1.24627,36.66291,722645124
Mkulima Agrovet,Kiambu,Kikuyu,-1.24627,36.66291,722659982
Nagelle Drugmart Ltd,Marsabit,Moyale,3.52661,39.0561,719625323
Lelaibei Agrovet,Uasin Gishu,Eldoret,0.52036,35.26993,714065274
Kenchic Poultry Centre-Meru,Meru,Meru,0.04626,37.65587,722202163
Kenchic Poultry Centre-Nyeri,Nyeri,Nyeri,-0.42013,36.94759,722202163
Kenchic Poultry Centre- Nakuru,Nakuru,Nakuru,-0.30719,36.07225,722202163
Kenchic Poultry Centre- Kisumu,Kisumu,Kisumu,-0.10221,34.76171,722202163
Kenchic Poultry Centre-Mombasa,Mombasa,Mombasa,-4.05466,39.66359,722202163
Kenchic Poultry Centre-Ruiru,Kiambu,Ruiru,-1.14665,36.96087,722202163
Kenchic Poultry Centre-Exsan,Nairobi,Nairobi Industrial Area,-1.3,36.83333,722202163
Extra Koini Vetagro Supplies,Kajiado,Kiserian,-1.4275,36.6865,724297070
Jonemu 2 Agrovet,Kajiado,Kiserian,-1.4275,36.6865,726916789
Master Quick Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721536088
H-Way Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721662561
Ebenezar Agrovet,Kajiado,Kiserian,-1.4275,36.6865,724217882
Serian Agrovet,Kajiado,Kiserian,-1.4275,36.6865,725746505
Genomar Agrovet,Kajiado,Kiserian,-1.4275,36.6865,720254788
Gilisho Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721138858
Rema Agrovet,Kajiado,Kiserian,-1.4275,36.6865,724918728
Oloika Agrovet,Kajiado,Kiserian,-1.4275,36.6865,727839694
Inkishu Veterinary Centre,Kajiado,Kiserian,-1.4275,36.6865,726034225
Farmshop Agrovet,Kajiado,Kiserian,-1.4275,36.6865,710107900
Petcare Agrovet,Kajiado,Kiserian,-1.4275,36.6865,725441606
Farmers Joy Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721626107
Jowa Agrovet,Kajiado,Kiserian,-1.4275,36.6865,722243558
Kiserian seeds and Animal feeds,Kajiado,Kiserian,-1.4275,36.6865,721290120
Alphavet Animal Care,Kajiado,Kiserian,-1.4275,36.6865,722171263
Isuam Agrovet,Kajiado,Kiserian,-1.4275,36.6865,722964074
Shampole Agrovet,Kajiado,Kiserian,-1.4275,36.6865,720376320
Jodama Agrovet,Narok,Suswa,-1.11667,36.35,742006398
Shunet Agrovet,Narok,Kilgoris,-1.00819,34.87809,704142335
Josemo Agrovet,Narok,Kilgoris,-1.00819,34.87809,722954762
Emayain Agrovet,Narok,Kilgoris,-1.00819,34.87809,727648274
Nakuyan Agrovet,Narok,Kilgoris,-1.00819,34.87809,727701022
Noomuna Agrovet,Narok,Kilgoris,-1.00819,34.87809,790247247
Kilgo-Vet Agrovet,Narok,Kilgoris,-1.00819,34.87809,790247249
New Farmers Agrovet,Narok,Kilgoris,-1.00819,34.87809,728491858
Ronak Agrovet Ltd,Narok,Kilgoris,-1.00819,34.87809,754455555
Kenya Farmers Association -Kilgoris,Narok,Kilgoris,-1.00819,34.87809,702671633
Farm Link Centre -Kilgoris,Narok,Kilgoris,-1.00819,34.87809,721636613
Boma Agrovet,Narok,Kilgoris,-1.00819,34.87809,715160539
Kilgoris Agroventures,Narok,Kilgoris,-1.00819,34.87809,727526113
Baraka Agrovet,Narok,Kilgoris,-1.00819,34.87809,717670029
Nasieku Agrovet,Narok,Narok,-1.08083,35.87111,725854891
Ewaso Ngiro Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,722954860
Elshadai Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,724536877
Loita Agrovet,Narok,Loita,-1.86667,36.01667,702937778
Enkishon Agrovet,Narok,Loita,-1.86667,36.01667,718953789
Iloshon Farmers Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,715396938
Majimoto Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,728938588
Ilaramatak Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,714795717
Enchipai Veterinary Centre,Narok,Ewaso Ngiro,-0.24082,36.78778,708297872
Namelok Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,759436957
Enchpai Farmers Agrovet,Narok,Ewaso Ngiro,-0.24082,36.78778,723455857
Acacia Agrovet,Narok,Suswa,-1.11667,36.35,721299251
Rafiki Agrovet,Narok,Suswa,-1.11667,36.35,722156517
Judees Agrovet,Narok,Suswa,-1.11667,36.35,728241793
Grebe Enterprises Limited,Narok,Narok,-1.08083,35.87111,722603054
Sarampa Agrovet,Narok,Narok,-1.08083,35.87111,723846199
Irmong'I Agrovet Ltd,Narok,Narok,-1.08083,35.87111,714791142
Hai - Tech Farmer's,Narok,Narok,-1.08083,35.87111,729791988
Amash Agrochemicals,Narok,Narok,-1.08083,35.87111,722347387
Danali General Traders,Narok,Narok,-1.08083,35.87111,721707098
County Agrovet,Narok,Narok,-1.08083,35.87111,721796169
Agrium Agroscience Limited,Narok,Narok,-1.08083,35.87111,759436957
Green Agro Distribution Agrovet,Narok,Narok,-1.08083,35.87111,705080000
Nguswani Wakulima Enterprises Agrovet,Narok,Narok,-1.08083,35.87111,724103122
Nosim Agrovet C,Narok,Narok,-1.08083,35.87111,721715986
Nosim Agrovet B,Narok,Narok,-1.08083,35.87111,721715986
Nosim Agrovet A,Narok,Narok,-1.08083,35.87111,721715986
Melili Agrovet,Narok,Narok,-1.08083,35.87111,720916805
Olerai Agrovet Supplies,Narok,Narok,-1.08083,35.87111,722633875
Solai Agrovet B,Narok,Narok,-1.08083,35.87111,722394697
Solai Agrovet A,Narok,Narok,-1.08083,35.87111,722394697
Olchekut Agrovet,Narok,Narok,-1.08083,35.87111,722866739
Ewasongiro Agrovet Supplies Agrovet,Narok,Narok,-1.08083,35.87111,722954860
Zanta Agrovet,Narok,Narok,-1.08083,35.87111,723455857
Adonai Agrovet,Narok,Narok,-1.08083,35.87111,727457982
Shakti Agrovet,Narok,Narok,-1.08083,35.87111,737800500
Pamoja Agrovet A,Narok,Narok,-1.08083,35.87111,727893033
Pamoja Agrovet B,Narok,Narok,-1.08083,35.87111,727893033
Empiris Agrovet,Narok,Narok,-1.08083,35.87111,722463808
Kenya Farmers Association,Narok,Narok,-1.08083,35.87111,712249865
Farmagro Agrovet,Narok,Narok,-1.08083,35.87111,720141581
Omkar Agrovet,Narok,Narok,-1.08083,35.87111,711853155
Naisiae Agrochemicals,Narok,Narok,-1.08083,35.87111,723042668
Mau Farmer's Agrovet,Narok,Narok,-1.08083,35.87111,723907562
Pewa Agrovet,Narok,Narok,-1.08083,35.87111,700073265
Sidai Mkulima Agrovet,Narok,Narok,-1.08083,35.87111,720429024
Kimelok Vet Farmer's Enterprise Limited,Narok,Narok,-1.08083,35.87111,723971331
Siana Agrovet,Narok,Narok,-1.08083,35.87111,722526841
Oshipae Agrovet,Narok,Suswa,-1.11667,36.35,720538185
Osim Agrovet,Narok,Suswa,-1.11667,36.35,707142983
Emong'o JJ Agrovet,Narok,Suswa,-1.11667,36.35,722969224
Oasis Agrovet,Narok,Suswa,-1.11667,36.35,722156517
Ewasonyiro Agrovet,Narok,Suswa,-1.11667,36.35,725351482
Karura Agrovet,Kajiado,Ngong,-1.3527,36.6699,722711043
Goldenhope Agrovet Ngong,Kajiado,Ngong,-1.3527,36.6699,721678018
Chanan Agrovet,Kajiado,Ngong,-1.3527,36.6699,727776431
J & J Veterinary Limited,Kiambu,Thika,-1.03326,37.06933,722406084
Alphaslopes Limited,Kiambu,Thika,-1.03326,37.06933,722137244
Juja Agrovet Supplies,Kiambu,Juja,-1.10148,37.0132,724411658
Modern Agribiz Limited,Kiambu,Thika,-1.03326,37.06933,712327306
Bemu Veterinary Supplies Ltd,Kiambu,Thika,-1.03326,37.06933,722474790
Inter Farmers Limited,Kiambu,Thika,-1.03326,37.06933,722721172
Limuru Agrovet Supplies,Kiambu,Limuru,-1.1136,36.64205,722293817
Brima Agrovet,Kiambu,Ruiru,-1.14665,36.96087,720617116
Chania Farm Care,Kiambu,Thika,-1.03326,37.06933,724411658
Alphaslopes Agrovet,Kiambu,Ruiru,-1.14665,36.96087,722137244
Jeeka Farm Shop,Kiambu,Ruiru,-1.14665,36.96087,721497904
Janpharm Agrovet,Kiambu,Ruiru,-1.14665,36.96087,721710316
Juana Agrovet,Kiambu,Ruiru,-1.14665,36.96087,720787160
Agrisel Limited,Kiambu,Thika,-1.03326,37.06933,724177748
Masongaleni Agrovet - Green Park,Nairobi,Mombasa Road,-1.46667,37.03333,722888209
Masongaleni Agrovet - Athi River,Machakos,Athi River,-1.4563,36.97826,722888209
Masongaleni Agrovet - Mlolongo,Machakos,Mlolongo,-1.39639,36.94028,722888209
Jukran Agrovet,Kiambu,Wangige,-1.21667,36.71667,722629779
Fair Deal Agrovet,Kiambu,Wangige,-1.21667,36.71667,722298181
Limuru Fertilizers & Animal Feeds,Kiambu,Limuru,-1.1136,36.64205,722327324
Kilimo Agrovet Ltd,Kiambu,Limuru,-1.1136,36.64205,722254416
Nairobi Veterinary Centre - Nyeri,Nyeri,Nyeri,-0.42013,36.94759,729852658
Mwatate Agrovet Supplies & Services,Machakos,Mwatate,-3.505,38.37722,722787987
Mavuno Agrovet Farmers Point,Kiambu,Kikuyu,-1.24627,36.66291,721330390
Alpha Fugo,Kiambu,Kikuyu,-1.24627,36.66291,722645124
Mkulima Agrovet,Kiambu,Kikuyu,-1.24627,36.66291,722659982
Nagelle Drugmart Ltd,Marsabit,Moyale,3.52661,39.0561,719625323
Lelaibei Agrovet,Uasin Gishu,Eldoret,0.52036,35.26993,714065274
Kenchic Poultry Centre-Meru,Meru,Meru,0.04626,37.65587,722202163
Kenchic Poultry Centre-Nyeri,Nyeri,Nyeri,-0.42013,36.94759,722202163
Kenchic Poultry Centre- Nakuru,Nakuru,Nakuru,-0.30719,36.07225,722202163
Kenchic Poultry Centre- Kisumu,Kisumu,Kisumu,-0.10221,34.76171,722202163
Kenchic Poultry Centre-Mombasa,Mombasa,Mombasa,-4.05466,39.66359,722202163
Kenchic Poultry Centre-Ruiru,Kiambu,Ruiru,-1.14665,36.96087,722202163
Kenchic Poultry Centre-Exsan,Nairobi,Nairobi Industrial Area,-1.3,36.83333,722202163
Extra Koini Vetagro Supplies,Kajiado,Kiserian,-1.4275,36.6865,724297070
Jonemu 2 Agrovet,Kajiado,Kiserian,-1.4275,36.6865,726916789
Master Quick Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721536088
H-Way Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721662561
Ebenezar Agrovet,Kajiado,Kiserian,-1.4275,36.6865,724217882
Serian Agrovet,Kajiado,Kiserian,-1.4275,36.6865,725746505
Genomar Agrovet,Kajiado,Kiserian,-1.4275,36.6865,720254788
Gilisho Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721138858
Rema Agrovet,Kajiado,Kiserian,-1.4275,36.6865,724918728
Oloika Agrovet,Kajiado,Kiserian,-1.4275,36.6865,727839694
Inkishu Veterinary Centre,Kajiado,Kiserian,-1.4275,36.6865,726034225
Farmshop Agrovet,Kajiado,Kiserian,-1.4275,36.6865,710107900
Petcare Agrovet,Kajiado,Kiserian,-1.4275,36.6865,725441606
Farmers Joy Agrovet,Kajiado,Kiserian,-1.4275,36.6865,721626107
